publishedAt,authorDisplayName,textDisplay,likeCount
2023-07-23T01:11:05Z,@mangetsu1216,"Healing terbaik adalah kembali pulang bertemu orang tua dan keluarga, meskipun di sana terasa hampa dan tanpa kehangatan sekalipun, tapi setidaknya mereka adalah orang² yg menerima kehadiran kita tanpa penolakan, bahkan sebegitu buruk keadaan kita pun.<br>Dan kembali pulang yang terbaik adalah kembali kepadaNya, dengan berserah diri, dan hanya berharap kepadaNya, karena hanya DIA yang selalu bersama kita apapun yang terjadi, dimanapun, kapanpun, selama kita mengingatNya. 🍃",290
2023-07-23T02:36:10Z,@riarestyyy1379,Opsi pertama kurang setuju🙃,5
2023-07-23T02:47:44Z,@mangetsu1216,"@@riarestyyy1379 terimakasih atas tanggapannya Kak,<br>Karena setiap orang memiliki kisah hidup yg berbeda-beda, semoga masing² dari kita bisa menerima dan  tetap kuat serta terus berjalan ke depan. 🙏😊",4
2023-12-04T09:40:00Z,@almirafarenza,"bner, orang tua adalah rumah ternyaman :(",1
2024-01-31T07:15:24Z,@helmakomala4039,Benar kaka setuju,0
2024-02-14T11:18:43Z,@balqisputri-kw3gg,real,0
2023-07-23T01:06:25Z,@mersimersi6252,Bapak ku egois hhh,3
2023-07-23T02:39:39Z,@riarestyyy1379,Ahahah semangat kita sama🤗,0
2023-07-31T14:59:59Z,@nadagreciatambun2007,"Ku kira aku sendiri, ternyata tidak heheheh",1
2023-07-22T20:56:19Z,@ivangunawan8003,☺☺,0
2023-07-22T14:33:51Z,@Denden-sw7uq,"Aku percaya kok,kamu dan kita pasti bisa lewati semuanya. Sabar adalah buah dari kekuatan jarak jauh. Kita sama sama udah tua. Bukan berarti takut.... Semua takut dengan masa depan. Bukan berarti harus berhenti di satu hari. Cukup kesusahan hari ini. Masih panjang hari esok.",46
2023-07-22T14:29:24Z,@Denden-sw7uq,"Don&#39;t worry, if you believe in your power. Tidak ada yang namanya dewasa selain bertahan dalam segala keadaan.",14
2023-12-27T00:35:04Z,@kamalludin2241,2,0
2023-07-22T09:31:43Z,@vinalufiana8782,"Aku seorang pejuang sana sini tuntutan, semangat ya diriku hidup cuma sekali jangan menyerah, apalagi putus asa. Untuk kalian tetap bertahan untuk hal yang masih bisa diperjuangkan",42
2023-07-22T00:24:32Z,@jakiprstv,"[21/7 7.58 PM] Nikenn: Kmu klo maafin 1 org smpe 273.75 kli cuma krna kesalahan yg diulang ulang cpek ga sieeeehhhh<br>[21/7 7.59 PM] ,: gaush di tanya<br>[21/7 8.00 PM] ,: bgt bgt bgt.",2
2023-07-22T00:22:25Z,@jakiprstv,"&quot;cape aja di katakatain mulu sama temen sekolah semdkrk,di jauhin temen,kalo jdi aku kalian juga cape ga sih?pasti cape bgt sih..&quot;",5
2023-07-23T14:14:20Z,@sha_6513,"Ayolah, mereka itu cuman sampah, sampah yang bisa bicara, diemin aja, oh iya, lebih baik lo dijauhin daripada punya temen yang baik didepan kalo dibelakang ngomong kita, iya ngga?, semangat aja si, lu keren udah bertahan selama ini👍",0
2023-08-11T07:22:29Z,@rimaanggina9898,"​@@sha_6513mksiiii, ngebaca komen lu, gua makin brani buat ngehadapin hari2 esok😊",0
2023-08-22T17:21:43Z,@ahmadjaelani4449,Capee broo lgii mondok bawanya susah bett,0
2023-07-21T13:48:37Z,@dxa1917,"&quot;Rumah itu akan memberikan rasa aman, nyaman, dan kehangatan&quot;<br>Tapi bagaimana bisa disebut rumah jikalau masih ada rasa takut dan was-was ditempat yang disebut rumah. YTTA",18
2023-07-21T03:40:25Z,@raslaria7672,Don&#39;t worry smile more ❤😊,3
2023-07-20T15:36:47Z,@pauzanabdulah9146,Sakit berakhirnya hubungan mu tak sesakit aku yg gagal max win,0
2023-07-20T15:17:45Z,@michellewannabeyours.,ma..pa..aku juga pengen didengar..,368
2023-07-22T00:23:04Z,@jakiprstv,semangat kamu kuat😢🥺❤️‍🩹,2
2023-07-22T01:10:33Z,@michellewannabeyours.,"@@jakiprstv haha iya,cuma kadang down aja gitu kalo gapubya tmpt cerita😄🙏",8
2023-07-23T07:33:17Z,@anugerahakmal1629,"@@michellewannabeyours. sama kak, seneng bgt aku bisa jadi tempat orang cerita dengan respom terbaik aku, sedangkan aku, aku ga ada tempat buat cerita, pengen gt sering cerita ke ibu tp rasanya malu masalah masalah sepele masa di ceritain wkwk<br>semangat kak......",10
2023-07-23T09:10:26Z,@michellewannabeyours.,"@@anugerahakmal1629 hehee sama kok,kita jadi pendengar yang baik tapi ga ada pendengar yang baik juga buat dengerin kita,suka dengerin cerita dan ksh solusi tp lupa buat cerita dan cari solusi masalah sendiri,semangat ya akmall!!u kuat dan selalu kuat! Ingat yaaa ❤️❤️",3
2023-11-30T15:58:04Z,@PecelLelemujahid-nb5zw,Berat yaa dewasa tampa punya tempat bercerita kita sama:),2
2023-07-19T02:56:37Z,@Mutia-x4m,Rumah ? Di mana rumah ku?,2
2023-07-18T15:40:46Z,@chelloandromeida,"&quot;aku sudah terlalu dalam mencintaimu,dan berjanjilah jangan sampai ada kata perpisahan diantara kita.",26
2023-07-18T13:00:24Z,@Luky-hy7rw,Don&#39;t cry<br>Keep smile<br>Always be happy for you 💐,96
2023-07-23T01:05:22Z,@mersimersi6252,Ap artinya bang messi,0
2023-07-25T07:01:29Z,@xillabrhena405,y,0
2023-07-29T13:09:25Z,@nurastna7406,Cukup jadi diri sendiri<br>Menangislah ketika kamu sedih<br>Tidak perlu tersenyum ketika kamu sakit<br>Jangan bohongi diri sendiri untuk dunia<br>Dengan begitu kamu tidak tersiksa dan akan segera bahagia,4
2023-07-17T15:39:32Z,@fanchanxd8388,"Terlalu banyak takut sehingga lebih memilih diam daripada gagal, tanpa disadari bahkan orang seperti itu sudah gagal sebelum mereka memulai. Katakan, aku Spartan! aku seorang pejuang! aku kuat! Jika ingin berdamai maka bersiap untuk berperang. Ayo maju saudara saudaraku!!!",228
2024-03-07T01:54:54Z,@ArwahyuSugito-fv3gq,gfjsoiryjtk,0
2023-07-16T16:02:12Z,@AditAdut,"Hdp emang gak semua tentang bahagia, tapi ini sedih nya kebanyakan",11
2023-07-16T15:08:34Z,@rizkimuhammad6975,yang komen rata rata gen z,1
2023-07-20T00:19:01Z,@sansid5273,Iya njir,0
2023-07-16T13:32:35Z,@anisahputripratama5459,Ternyata aku sadar skrng bahwa keluarga belum tentu menjadi tempat kita untuk pulang 😊,183
2023-07-16T14:41:40Z,@imam_Siagian,Mau gimanapun juga keluarga tetep nomer satu mbk☺️,0
2023-07-21T06:40:37Z,@gasolinesky4955,"@@imam_Siagian belum tentu , kalau keluarga nya toxic , sampe buat si anak jadi bipolar dan ptsd  ? lu mau bilang apa? gue korban kdrt selama 10 taun dan kena bipolar , ptsd  . mau bilang gmn lu ?",9
2023-08-08T17:29:10Z,@Furcapritody,gak semua keluarga bisa jadi nomor satu wkwk<br><br>@@imam_Siagian,3
2023-08-09T19:44:34Z,@rianfakhriramadhan5232,"dan bukan berarti kita harus menanggap itu bukan tempat untuk pulang,ingat seburuk buruknya tempat tinggal itu ketika kita tidak dapat bersyukur. SEMANGAT KAKA🤗",0
2023-08-31T06:18:25Z,@sitirifda9891,​@@Furcapritodysetuju,1
2023-07-16T09:55:05Z,@nurulainamir9760,Allahumma Solli Ala Sayyidina Muhammad,26
2023-07-16T06:47:30Z,@BelvaArkarna,Lagunya seperti kisah ku 😥,5
2023-07-16T02:05:33Z,@yudanagara1805,Dahlah,0
2023-07-15T23:35:51Z,@dellafebriyana55,Mana rumahku?  Aku sudah hampir gila mencarinya 😅,4
2023-07-16T02:36:04Z,@fifiutari3033,"&quot;Rumah bukan hanya sebuah tempat, tetapi itu adalah perasaan.&quot;",0
2023-11-30T16:02:14Z,@PecelLelemujahid-nb5zw,Allah ;),0
2023-07-15T17:32:51Z,@yuniiartt2474,Aku berharap cerita apapun yang membuatku senang tidak ada habisnya. <br>Tikaaacry,11
2023-07-15T03:00:26Z,@meizyo8680,good,1
2023-07-14T15:22:55Z,@Oktavian-Ramdani,Aduh gua lgi gamon denger lagu ini jdi ngena banget ke hati😣,4
2023-07-13T16:39:21Z,@nasywadanurrini5302,"Ambil dengan keberanian, atau lepaskan dengan penuh keridhoan :&quot;)",18
2023-07-13T12:36:05Z,@imawati5939,Cape:),2
2023-07-13T08:51:40Z,@JonDuri-b3q,"Lagu feby emng paham sama hari senja lirik ya keren apalagi langit sedang mendung terasa indah sore hari ,mantap kuy😅😅😅",2
2023-07-12T12:25:43Z,@Raass_yaa..,gaada rumah kak.,2
2023-07-16T02:33:51Z,@fifiutari3033,Pengen pulang tapi ini udah di rumah :),0
2023-07-12T04:25:31Z,@nabilanabila6682,Capeee😩😖😫😫😭,2
2023-07-11T13:07:48Z,@elsyafatiha7101,aku tunggu kamu pulang hehe,2
2023-07-11T12:38:42Z,@___ar___5221,"Menjadi dewasa bukan hal yg menakutkan namun juga tidak menyenangkan, menjadi dewasa bukan sebuah keharusan tpi pilihan untuk melangkah keluar dari zona nyaman",26
2023-07-12T12:37:50Z,@dwiauliasyahad4533,Boleh 2in?,0
2023-07-13T16:22:34Z,@wayansucitagema8629,chuaks,0
2023-07-23T02:37:07Z,@riarestyyy1379,Keharusan sih😭,0
2023-07-11T05:56:45Z,@Jumadibolok,"Kamu cape gak sendirian kok, tenang ada aku, sini ngomong aja sama aku😊",8
2023-07-20T05:59:34Z,@gurnisminis5083,ucapku pada cermin tua di kamar ibu yang telah tiada..,0
2023-07-10T07:20:14Z,@kdhiro4510,"Disudut hati seorang pendosa,masih ada hasrat untuk ke surga <br>    `pebriann",60
2023-07-09T14:30:34Z,@martinusnogo7546,"Sesuai, dengan perjalanan, hidup saya💪",1
2023-07-08T04:45:15Z,@nailaulfi-u7k,capek di suruh ngejer sesuai harapan mereka tampa dukungan,23
2023-07-07T13:45:03Z,@gozay25,"aku menunggu mu pulang, disinii",9
2023-07-07T03:42:24Z,@aling0191,Indah kok,1
2023-07-06T09:53:48Z,@hammadcebonk2093,Aku sangat merindukanmu.,7
2023-07-06T04:08:03Z,@mochhanif6175,Jadi dewasa tidak sesuai harapan... semua hilang ak cuma punya di ku sendiri.,5
2023-07-03T13:16:04Z,@tanizadevitapn18,menuju dewasa ga segampang yg dibayangkan😊,35
2023-07-03T07:22:57Z,@talithaayunatasya7105,"&quot;Dewasa bukan sebuah sebuah hal yang di takuti, namun tidak semua orang kuat untuk mengatakan dewasa hal menyenangkan&quot;",1688
2023-07-08T16:02:41Z,@newrivay5176,rasa takut pasti ada di setiap orang,45
2023-07-08T16:02:56Z,@newrivay5176,ayoo berani,17
2023-07-14T13:52:16Z,@neliakharismaifada5891,semangat kka cantik,10
2023-07-20T10:50:30Z,@Alip_palalialip-zq8uw,Smart,2
2023-07-21T02:31:35Z,@hayukahh1614,"​@@newrivay5176FRvufyhy,b6hk,",0
2023-06-30T06:31:23Z,@bebmetalvie8124,&#39;&#39;ingat pertemuan pasti ada namanya perpisahan&#39;&#39;,37
2023-06-21T07:35:25Z,@MamaWahyu-yi1lo,"Ga krasa sampe nangis dengerin ini.. kereeennn,, ngena banget",25
2023-06-21T08:50:58Z,@aerezza9977,Iya kah☝️😋,3
2023-07-15T16:23:58Z,@anaaxcy_,​@@aerezza9977HAHAHAHAHAHA IYAIN AJA BRO,0
2023-06-20T12:53:24Z,@Short19-t3x,Boleh nanya kk? Apa gak kena klam hak cipta ni kk?,0
2023-07-11T10:23:43Z,@fajarpratama160,Claim?,0
2023-06-20T00:53:53Z,@dikipratama7208,Berharap di pertemukan dengan wanita yg baik ahklaq ya,7
2023-06-19T06:00:53Z,@AlgifariAhmad-o5r,ngenaa bangett liriknya🤗,28
2023-06-19T00:45:09Z,@faiztirtaanugerah,Sumpah keren bet lagunya,7
2023-06-18T20:06:37Z,@SariAgusginting,"hari ke hari tambah berantakan , sampai lupa apa tujuan yang diinginkan, tambah dewasa tambah banyak beban pikiran banyak mimpi yang belum tercapai,dulu bnyk sekali yang diinginkan tapiii sekarang bermimpi aja takut gaa sampai Ann<br><br><br>190623",122
2024-02-14T11:20:26Z,@balqisputri-kw3gg,real....,0
2023-06-18T16:54:56Z,@joyomarpaung6034,Nyentuh,2
2023-06-18T03:36:02Z,@zaidanaldzakir2008,Wenas melengkapi berbagi@rekaputri.official  stell,0
